Yorum,Duygu
Arkada?larlar Uzun S�re Ara?t?rd?m ve Bu �r�n� almaya karar verdim Gayet G�zel bir �r�n ihtiya�lar?n?z? fazlas?yla kar??layaca?? konusunda eminim.Ba?ka Markalarla U?ra?man?za gerek yok. Teste Soktu?um zaman yazma H?z? 490 mb ? Okuma h?z? ise 500 mba kadar �?kt? tavsiye edebilece?im bir �r�n.. Fazla para Vermeye gerek yok.,1
"Geni? lcd ekran olmas? benim tercihim oldu. 3,2 mps ��z�n�rl�k g�zel. fazla kabada durmuyor bence. nokia kalitesi de ortada zaten. bence bu �r�n �ok s�per, ben almay? d�?�n�yorum, sizlere de �neririm...",1
Paras?n? hak ediyor.,1
"1.5 ay bu telefonu ara?t?rd?m.�ok teredd�te kald?m ama en son sipari? verdim ve 3g�n sonra geldi. Telefonu ilk eline ald?p?nda gercekten kaliteli bir?ey oldu?unu anl?yorsun. Ben telefonu be?endim bekledi?im gibi geldi ama jelatini kendiliginden kalk?yor, �ok toz tutuyor. Parmak izini s?k?nt? yapmay?n o kadar da abart?l? de?il 1.5 saatte bataryas? doluyor.Kamera fena de?il portre modu g�nd�z g�zel kareler yakal?yor.",1
Tamin edici,1
Fiyat? uygun. Telefonum i�in ald?m. Sandisk kalitesi tart???lmaz.,1
?yi gibi de ?arj? �ok yiyor,1
Urun gayet kullanisli guzeldi tesekkurler.,1
d�?�nmeden al?n arkada?lar... h.b �ok te?ekk�r ederim,1
slm �ncellikle cihazdan k?saca bahsetmek istiyorum fiyat performans a�?s?nda ilk 3 4 cihaz i�erisine girer fiyat?na g�re gayet eyi parmak okuyucu gayet ideal �al???yor jarz? birg�n� rahat rahat �?kar?yor tabi benim gibi tlfnu elinizden d�?�rmez iseniz i?lemci gayet ak?c? h?zl? binliraya yak?n cihazlarla k?yaslama yapacak olursan?z en eyisi bu derim bu arada Hepsiburada.com a �ok t?kr h?zl? teslimat g�venli al?? veri? i�in kaliteli site ilk al?? veri?imi 2007 yapm??t?m s?k?nt?s?z bi site m�?teri temsilcisi gayet yard?mc? oluyorlar hepsine t?kr j7 prime yi al?n derim,1
Spor yapanlara ve spor aktivitelerini takip etmek isteyenlere tavsiye ederim. Fonksiyonel bir �r�n ve g�venli teslimat.,1
�r�n ger�ekten notebook kullan?c?lar? i�in �ok ideal hem k���k hemde kullan??l?. Al?c?s? ger�ekten �ok k���k oldu?u i�in netobooktan �?kartm?yorum bile s�rekli sabit ?ekilde k?l?f?ndan �?kart?rken koyarken tak?lma sorunu ya?am?yorsunuz. Ayr?ca �zelliklerinde 1 y?ll?k pil �mr� yaz?yor ben kullan?l? 4 ay oldu ve hala pili de?i?tirmedim.,1
Telefon g�zel ama arkadaki ikinci kameray? a�amad?m bi t�rl� ve telefonun bazen kullan?rken internet ba?lant?s? kopuyor durduk yere,1
"Hem �r�n kaliteli,hem de hizmet �ok iyi..?yi �al??malar hepsiburada ekibi:))Scandisk 8GB Cruzer Usb bellek ten 2 tane ald?m..�ok iyi:)) Faruk Yoluk Mersin",1
"Fiyat? ma?azalara g�re uygun, hepsiburada.com g�vencesinde, kargo �cretsiz, iyi bir al??veri?...",1
�ok fazla olumsuz yorum okudum al?p almamakta karars?zd?m ama ald???mda s�per bir telefon oldu?unu g�rd�m k�t� yorumlar?n hi�birine tak?lmay?n.Ger�ekten harika bir telefon tawsiye ederim,1
kargo takibi yapt?m her t�rl� bilgi verildi. �r�n s?f?r kutusunda orjinal. her?ey i�in te?ekk�rler �ok memnun kald?m,1
Eski fareye 7 g�ne bi pil de?i?tirirken buna daha hi� de?i?tirmedim Pilden tasarruflarla bedavaya geldi,1
kolayca kurduk fazla uzun surmedi interneti 5 kat artrd? 30 mb ti net h?z? 150 ye c?kt? tavsiye ederm i? g�r�r yani.,1
"Karar?n?z telefonu genel anlamda ne i�in kulland???n?za ne i�in tercih etti?inize ba?l? bir ?eydir. H?z, ekran boyutu, ekran netli?i,inceli?i,pil s�resi,kameras?, sesi,oyun performans? v.b. ?imdi gelelim beni g�r�?�me; LG G3 kullan?c?s?yd?m. Telefon bozuldu?u i�in netten ve ma?azadan ara?t?rmalar yapt?m.�r�n 5 �zerinden 3.8 al?r benden. 4 de?il 3.5ta de?il 4'e yak?n 3.8 diyebilirim. Ekran gayet g�zel ama oyunlarda �st d�zey ekran yok. Ses g�zel.Pil �mr� 1 bu�uk g�n �?kar?yor.Kamera ortan?n �st� d?? mekanda daha iyi. Telefon elinizdeyken ?phone havas? al?yorsunuz ??k. Bu fiyata al?n?r m? bence al?n?r. Samsung J7 ,Lenova P2 ve bunun aras?nda kalm??t?m. ?� g�r�nt�s� ve canl?l?k olarak bu daha iyi geldi.",1
iphone 5s cihaz?m? 4-5 defa h?zl?ca dolduruyor baya memnunum. Ancak d??? �abuk �izilmeye yatk?n dikkatli kullanmak laz?m.,1
h?zl? kargo sa?lam �r�n,1
"Hen�z kullanma imkan?m olmad? ama, g�zel ve kaliteli bir �anta.",1
Boyutlar? k���k oldu?u i�in birka� kere odam?n i�inde kaybettim bu y�zden anahtarl???ma tak?yorum art?k. metal oldu?u i�in �ok sa?lam ayn? zamanda metal y�zeyli laptoplarda da �ok ??k duruyor.,1
Telefon g�zel ama kasiyor bide dokunmatigi �ok hassas degil ama fiyatina g�re iyi bir telefon,1
urun guzel hizli geldi ihtiyaci kar??l?yor,1
�r�n� sipari? verdi?im gibi direkt olarak kargoland?. 1 g�n i�indede elime ula?t? kalite a�?s?ndan gayet g�zel te?ekk�r ediyorum.,1
G�venli al??verin ad? Hepsiburada. Te?ekk�rler.,1
�r�n� cumartesi g�n� sipari? ettim Pazartesi g�n� elime ula?t?. Bu kadar h?zl? elime ula?aca??n? tahmin etmemi?tim. Te?ekk�rler HEPS?BURADA YA.,1
cihaz? 2 g�nd�r kullan?yorum. kopma sorunu olmad?. ayr?ca 2 katl? evimde heryerden hatta evimin bah�esinin 20 metre d???ndan bile �ekiyor. tam bir f/p �r�n�.,1
"G�zel �r�n,s�rg�l� olmas? biraz problem �?kartabilir zamanla diye d�?�n�yorum.Onun haricinde i? g�r�r.",1
"�r�n h?zl? bir ?ekilde elime ula?t?, ofis i�in ald?m kullan??l?, sat?c? h?zl? bir ?ekilde kargolad?, te?ekk�rler.",1
�r�n resimde g�r�nd�?� gibi bire bir. fiyat?na bak?nca harika ve kullan??l? bir �r�n tavsiye edrim. k?sa zamanda elime ge�ti. t?kler hepsiburada,1
ke?ke son arama tu?u bu kadar hassas olmasayd? ve kablo toplama aparat? olsayd? �ok iyi de?il m�kemmel olurdu ama htiyac? olan herkese ?idetle tavsiye ederim.,1
"inan?n yorumlara bakarak ald?m ve pi?man de?ilim . kullan??l? bi dizayn? var , bu fiyata fazla d�?�nmeye gerek yok. ask? kay??? va resme aldanmay?n :)))",1
iyi bir telefon,1
�r�n orjinal. Kontrol ettim fakat TR/ENG kullan?m klavuzu olmad???ndan kodun nerede oldu?unu ge� bulabildim. Ayr?ca �r�n�n �zellikleri konusunda ba?ka yerden destek alman?z gerekmektedir. �rne?in g�� tu?una 2 kere bast???n?zda d�?�k amper ile ?arj �zelli?i bulunmaktad?r.,1
slm millet. Telefonu alal? 3-4 g�n oldu. Telefon �ok sa?lam �zellikler bak?m?ndan olsun ?ekli ve a??rl??? bak?m?ndan olsun. Arkada?lar?n dedi?i gibi ekran? yan �evirirken �ok az bi?ey bekliyo. o da o kadar da b�y�t�lecek bir sorun de?il. Nokian?n yapt??? adam ak?ll? ilk dokunmatik telefonudur belki de. Ses kalitesi g�zel. Telefonda ovi yoktu onu da ben y�kledim. Almaya de?er bir telefon. ?imdiden alacak arkada?lara hay?rl? olsun...,1
�r�n orta seviye kullan?c?lar?n alabilece?i en iyi �r�nlerden birisi hem marka hem kalite hehde pil uzun gidiyor,1
yakla??k 1 senedir kullan?yorum hemde iki tane ald?m hepsiburada.com a tesekkurler tavsiye ederim. bu fiyata bu kadar �zellik olan �ok az telefon var. marka olarak,1
sorun yok tavsiye ederim kartu? kampanyas?yla uygun bir fiyat oldu,1
evin icinde internet cekmeyen yer kalmadi.tesekkurler,1
�r�n al???la gelmi? di?er ta??nabilir ?arj cihazlar?ndan biraz b�y�k ve a??r ama ?arj h?z? ve ?arj etme kapasitesi olarak ger�ekten ba?ar?l?. E?er �anta vb. yerlerde ta??ma olana??n?z varsa hi� ka�?rmay?n...,1
"alal? iki hafta oldu anahtarl???ma takt?m,�nceki usb leri kaybediyordum,bunda �yle bir ihtimal yok,olduk�a kibar,?ahane bir ?ey,i? yerimde ve evimdede ayn? programlarda �al??t???mdan �ok iyi oluyor.",1
Gercekten cok guzel bir mouse hic dusunmeden alin,1
urun iki gun once el?me gect? f?yat?na bak?l?rsa gercekten cok hesapl? ve performans?da gayet ?y? gozunuz kapal? alab?leceg?n?z b? urun gerc? daha yen? ald?m ama saatlerd?r kullan?yorum her ac?dan f?yat?n?n ustunde performans sunan b? urun,1
�r�n elime ge�ti hi� bir sorun yok fiyat? da uygun ayr? yeten kargoda da sorun yok bence al?nmas? gereken bir �r�n.,1
�r�n fiyat? d�?t� bende hemen ald?m orijinal �r�nden ?a?may?n benden size tavsiye.daha etkin kullan?l?yor her?ey.kargo s�resi 3 g�n ortalama.gayet kullan??ll?d?r.,1
"fiyat?na g�re ideal ,al?nabilir gayet ??k ve fazla yer kaplamayan bir �r�n ,?imdiye kadar hi� s?k?nt? ya?amad???m bir marka te?ekk�rler Hepsiburada",1
"Yapt???m testler sonucu, �r�n�n okuma h?z? 505 MB/s, yazma h?z? ise 320 MB/s civarlar?nda �?k?yor. 1 bu�uk dakikada a�?lan notebook art?k 15 saniyede kullan?ma haz?r. Programlar?n yan?t verme s�resi ise 1-2 saniyelere kadar d�?t�. Herkese tavsiye ederim, resmen bilgisayara can geliyor.",1
Harika �tesi bir h?z ve kalite �ok memnun kald?m ?imdilik.,1
"Bu �r�n gayet ba?ar?l? herkese tavsiye ederim ve �neririm... Ben ?nterneti kom?um ile payla?maktay?m, aram?zda 2 bina var yan s?ralamas?nda 45-50 metre mesafe izle vard?r, herhangi bir s?k?nt? olmam??t?r, 4ayd?r kullanmaktay?z tavsiyemdir. Olumsuz yorum yapanlar cihaz? kurabildiniz mi?",1
"�ncelikle Hepsiburada'dan gayet h?zla 1 g�nde geldi. �r�n de bizi gayet tatmin etti. Bu fiyata bundan iyisi herhalde �ok zor. Sadece kurulumunda 5 dakikada ��zmek istedik. O biraz zaman ald?. Kendi wifi a?? oldu?u i�in ona ba?lan?yorsunuz ama ?ifresini �?renmek i�in kendisine 3 ka??t bast?rman?z gerekiyor. ?ifreyi 3. bast??? ka??tta s�yledi. Kurulum d???nda gayet sorunsuz bir alet gibi g�r�n�yor. Tavsiye ederim, pi?man olmazs?n?z ama neticede HP ucuz aletler �reten bir marka. Sorun ya?amazs?n?z demek de m�mk�n de?il.",1
hdd �?kar?p bunu takt?m laptop u�uyor adeta e?ekten inip ferrariye binmek gibi bir ?ey,1
Hepsiburada h?zl? g�nderi i�in te?ekk�rler. Disk olduk�a ba?ar?l? bir �r�n. Sistemi h?zland?rmak i�in kullan?lacak en mant?kl? ��z�mlerden birisi.,1
Bu boyutta ve kalitede usb disk ar?yordum ancak bulamad?m b�y�k ma?azan?n birinde buldum oda pahal?yd? arabamda teyp i�in kullan?yor �ok memnunum bu �r�nden 3 adet ald?m 1'er tane e?imin ve benim arac?ma takt?k birini de arkada??m ald? kendi arac? i�in ?imdi bizde g�renler �ok be?eniyor tane daha ald?m oda ba?ka bir arkada?a,1
Memnunuz �ok iyi,1
iyi,1
Hizmetlerinizden memnunum.,1
�r�n ertesi g�n kargo ile ula?t?. ekran? b�y�k geldi. Bir boy k���?� daha kullan??l? olurdu.,1
�r�n elime 5 g�nde ge�mesine ra?men bekledi?ime de?di galiba. ger�ekten fiyat-performans k?yaslamas?n abakarsan?z s�per. paran?z?n kar??l???n?z? al?yorsunuz. herkese tavsiye ederim.,1
Tavsiye edilir,1
"kesinlikle i?inizi g�r�r, �ok kullan??l? ve kalitesi g�zel. diz�st� bilgisayar?mda kullan?yorum, adapt�r� de hi� bir s?k?nt? yaratm?yor ebatlar? a�?s?ndan.. tavsiye ederim",1
�ncelikle �r�n estetik ve �ok kullan??l? sessiz olmad? da b�y�k avantaj h?zl? kargo i�inde t?kler,1
KULAKTAN D�?ME �IKMA DERD? YOK �OK RAHAT.?ARJI UZUN G?D?YOR.ALINAB?LECEK EN ?Y? KULAKLIKLARDAN B?R?S? HERKESE TAVS?YE EDER?M .,1
"Urun cok hizli ve kaliteli, tesekkur ederim.",1
kullanmad???m ak?am saatlerinde kapatarak pilini tam 1 hafta kullan?yorum. ses kalitesi �ok iyi. her iki telefonumla sorunsuz kullan?yorum. bozulsa kaybolsa yine d�?�nmeden ayn?s?ndan al?r?m.,1
"Urunu begendim, kaliteli,tavsiye ederim",1
Malzeme kalitesi ve ufaklik yonunden kullanilabilecek en guzel portatif bellek hiz bakimindan idare eder orta sinif her ihtiyaci olana tavsiye ederim isinma derdi diger markalar gibi yok iciniz rahat olsun.,1
Logitech �r�nlerin kalitesini teknolojiyi yak?ndan takip eden her kes iyi bilir. Bu �r�n de �ok g�zel televizyonda uzaktan kumanda ne ise bilgisayarda da bu.,1
Daha �nce de kulland???m bu �r�nden a�?k�as? ben (yakla??k 2 y?l) olduk�a memnundum . Bu nedenle ar?za yap?nca ayn? modelden tekrar edinme gereksinimi duydum. �r�n�n bence tek dezavantaj? komut d�?mesinin �ok hassas olmas? bazen fark?nda olmadan son numaray? tekrar arayabiliyorsunuz.Ama uzun s�re cep telefonu ile konu?anlar i�in uygun ?arj? da uzun s�re dayan?yor.,1
31.90 GB olarak g�steriyor.yani tamam? kullan?labiliyor.Class10 olmas? h?z olarak yeterli.,1
arkada??mda vard? ondan inceledi?im kadar?yla cok g�zel bir �r�n bende hemen sipari? verdim bgn yar?n elimde olur �r�n .alt kattaki modemi rahatl?kla g�r�oki bu benim i�in cok �nemliydi ve piyasaya g�re fiyat? cok uygundu hemen sipari? verdim bende,1
�r�nden ve kargo dan memnun kald?m her?ey iyi te?ekk�rler,1
�r�n �ok kullan??l? fiyata g�re bir �r�n fakat oyun mouse olarak kullan?lmaz hemen y?pran?r oyun i�in al?caklar tercih etmesin.,1
"Yakla??k bir iki haftad?r kullan?yorum.. Kesinlikle hassas ve h?zl?, usb al?c?s?yla aras?ndaki mesafeye ra?men yava?lam?yor.. Hen�z pil de?i?tirmem gerekmedi ama zaten �ok da vakit ge�medi.. Eski model kablosuz mouselara nazaran enerjiyi daha az harcad??? kesin.. Tam olarak i?yerinde kullanmaya m�sait, ufak ve dayan?kl? bir mouse.. Tek eksi?inin tekerle?inde oldu?unu s�ylemeliyim.. Fakat g?c?rt? ya da ses �?k �?karm?yor.. Bu fiyata, oyun i�in aram?yorsan?z kesin al?n derim..",1
�r�n baya mini ara� i�in ald?m kullan??l? ama kapak cikartildimiydin kaybolma riski var ke?ke �zerine geri takilabilseydi kullan?rken memnunum alacaklara tavsiye ederim,1
�ok memnun kald?m,1
"Gayet kullan??l?, kibar, k���k, fiyat? da iyi ve ayr?ca telefondan, tabletden, diz�st� bilgisayar ve masa�st� bilgisayar kablosuz a? ba?lant?s? ve kablolu fark etmiyor. En �nemlisi de �?kt?s? Net..!",1
"�r�n elime ge� ula?t?, ben kargoyla beraber 30 milyona ald?m ?uan 20 ye d�?m�? ka�?rmadan al?r?m derim. �r�ne gelecek olursak gayet sa?lam,yer kaplamayan bi �r�n. bilgisayarlarda genellikle iki flash? yan yana takamazs?n?z ama bu �r�nle �yle bi s?k?nt?n?z olm?cak. zaten di?er flashlar?n h?zlar?da ayn?. Bu �r�n sadece k���k diye al?nabilir yoksa ba?ka bi fazlas? yok.",1
G�r�n�m� ??k ve i? g�r�r tesk.,1
"1 g�nde ula?t? gayet kaliteli. Hassasiyeti tek tu?la fare �zerinden ayarlamak m�mk�n , dpi de?i?ince renk de?i?tiriyor anl?yorsun.",1
"Arkada?lar mouseu alal? 1,5 hafta falan oluyo hi� bir sorun yok mouse cay?r cay?r �al???yo",1
�ok memnunum ald???ma. performans? sataya g�re �ok iyi..,1
G�zel bir yaz?c? bask? kalitesi de �ok ?a??rt?c? tavsiye ederim.,1
"Telefon her?eyiyle m�kemmel.Fakat ald???m kutudan dokundinlepayla? sitesinden m�zik dinlemek i�in gerekli aktivasyon kodu �?kmad?.Bunun haricinde memnunum.Wifi,ses m�zik dinleme �ok iyi.",1
Bir fareden beklenen her?eyi fazlas?yla yerine getiriyor.Fiyat? da gayet uygun.K���k �ocu?umun daha ilk g�nden bir ka� kez duvara �arpmas?na ra?men hala �al???yor olmas? da sa?lam oldugunu g�steriyor. :),1
�r�n g�zel kullan??l? fakat on off �al??m?yor sanki hep mavi yan?yor,1
Fiyat �ok uygun hemen elime ge�ti kurulumu youtube dan �?rendim 10 saniye bile s�rmedi �ok iyi �al???yor,1
Olduk�a k���k ara�ta kullanmak i�in ideal ben �ok memnun kald?m.Kaybolmas?n diye ucuna bir ?ey ili?tirmek gerek fakat anahtarl?k ge�irmek i�in bile k���k ancak renkli bir misina ile ucundan ge�irebildim.,1
Urunun beyaz olanini aldim ve 1 haftadir kullaniyorum.gayet guzel.tik sesinin olmamasi cok iyi.ekstra iki tusun bulunmasindanda cok memnunum.fiyatida dusuk.kararsiz kalanlara almalarini tavsiye edebilirim.hepsiburadaya tesekkurler,1
�r�n d�zg�n tavsiye ederim,1
"�ok beklentisi olmayanlar i�in g�zel bir ��n. Yaln?z nab?z �l�meyi beceremedim, paketleme ve kargo �ok iyi almay? d�?�nenlere tavsiye ederim.",1
"Ele tam oturuyor, ekstra butonlar?n kullan?m? olduk�a rahat ve butonlar fazla ses �?karm?yor. Mousepad ise boyut ve kayganl?k bak?m?ndan gayet kaliteli ve mouse ile uyumlu.",1
�r�n tasar?m? ve h?z?yla muhte?em. 3.0 ?n hakk?n? fazlas?yla veriyor. Cihaza rahat tak?l?yor. 2 Gb l?k veriyi ortalam 1 dakikada aktar?yor. Sadece hissedilir derecede ?s?n?yor. 3 ay �nce ald?m fakat bir s?k?nt? ya?amad?m. Hepsiburada.com a te?ekk�r ederim.,1
"g�r�ns�n diye 5 y?lf?z verdim. ben eksilerine de?inece?im. -?s?nma sorunu(k???n evi ?s?t?r) -s�rg� k?sm?n? sabit tutarak sokmak zorundas?n?z, keza s�rg� hi� sa?lam de?il benimki k?r?k ?u an ve kullanam?yorum fla??m? +Veri okuma yazma h?z? iyi denebilir +Sandisk olu?u",1
Daha ne olabilir ki Harika zarif kullan??l? bi �r�n herkese tavsiye ederim fiyat? da makul,1
GER�EKTEN B�T�N BEKLENT?LER?M? KAR?ILADI.G�C�N� EKONOM?K KULLANIYOR.�EK?M MESAFES? �OK ?Y?.G�N�L RAHATLI?IYLA S?PAR?? ED?LEB?L?R HIZLI KARGO DA CABASI F?YATI DA �OK MAKUL,1
�r�n� Muratonline sat?c?s?ndan pazar g�n� sipari? verdim sa?olsunlar hemen pazartesi 8:50de kargoya verdiler.Sat?c? Artvin'deymi? ben Kocaeli'de oturuyorum PTT kargo per?embe g�n� teslim etti.Sat?c?n?n sabah?n k�r�nde kargoya vermesi ve �r�n� �ok g�zel balonlu naylona sarmas?na te?ekk�r ediyorum PTT kargo biraz daha h?zl? olabilirdi bir y?ld?z oradan k?rd?m.�r�ne gelirsek ne s�ylesem abartm?? gibi olucam ama bilgisayar tek kelimeyle ?aha kalkt? ilk defa ssd kullan?yorum bilseydim bunca sene hdd asla kullanmazd?m.�r�ne Windows 10 kurdum hemen bad sector taramas? yapt?m ta? gibi hi� sorun yok di?er hddyide DVD yuvas?na bir aparat alarak oraya koydum harici olarak kullan?yorum.G�z�n�z arkada kalmas?n g�n�l rahatl???yla sipari? verebilirsiniz.,1
aniden ��k�p formata giden bilgisayarlar?mda kaybettigim resimler film ve dizi ar?ivimi depolamak i�in ald?m �ok g�zel k���k h?zl? ve kullan??l? bi �r�n. s�rekli bununla ugra?mayacaksan?z daha fazla para vermenin bi anlam? yok bence fiyat ve kalite olarak �ok g�zel. Te?ekk�rler HEPS?BURADA,1
"m�kemmel kalite ve fiyat,kargo ula??m?da an?nda kap?da..te?ekk�rler hepsiburada.com..",1
"�r�n sorunsuz ve zaman?nda elime ula?t? fiyat iyiydi, ayr?ca i�inde sandiskin ?ifreleme program? da olmas? ve minicik bir �r�n olmas? ayr?ca g�zel tavsiye ederim",1
Fiyat performans olarak gayet iyi.,1
telefona 5 sn cevap vermezsem bilekli?e titre?im d�?mesi i�in (bildirim gecikmesi) ayar verdim ve 3 haftad?r halen ?arj az gibi bir uyar? almad?m. korktu?um ?ey haftada 1 de olsa ?arj etmekle u?ra?makt? san?r?m ayda bir ?arj edece?im. BT ile telefona ba?larken ufak bir sorun ya?ad?m ama telefona format at?nca d�zelti. di?er telefonlar g�rmesine ra?men benim telefonum g�rm�yordu. bu problemi de telefondan ya?ad???m? anlad?m. ilk kullan?mda g�ncelleme yapt? yakla??k 5 dk s�reyle bekledim. tekrar g�ncelleme vs �?kmad? kar??ma. nab?z bilek alt?ndan �st�nden saat �ok s?k? oturmuyor olsa bile al?yor. telefonun sens�r�yle de �l�t�?�m nab?z ayn? oldu?u i�in nab?z? do?ru �l�t�?�n� s�yleyebilirim. ad?m sayar da keza telefonunkiyle tutarl?. ekran? biraz k���k ama b�y�k ekran gerektirecek bir fonksiyonu da yok asl?nda telefonun ekran?n? (uygulama istatistikleri i�in) kulland???ndan ekran yeterli. tavsiye �zerine alm??t?m. �zellikle bayanlar i�in tavsiye ediyorum. al?nabilir.,1
ortalama internet kullanicisi icin yeterli bir urun.fiyati gayet iyi. tavsiye ederim.,1
"Bekledi?imden �ok daha iyi. ?? Sa? sol tu?lar?n?n sesi neredeyse yok derecede, malzeme kalitesi g�zel. Her d�zeyde �al???r. Fiyat? da uygun. Te?ekk�rler.",1
"�ncelikle �r�n� ak?am sipari? ettim ve hepsiexpress ile ertesi g�n �?lenden �nce ?zmit'e teslim edildi. ?lk defa b�yle h?zl? ve sa?lam bir teslimat ald?m ayr?ca her a?amada telefonuma bilgilendirme mesaj? geldi. Teslimat i�in tam puan veriyor ve te?ekk�r ediyorum. SSD ise zaten Samsung kalitesini belli eder nitelikte ve montaj? gayet kolay, kutudan SDD, k?lavuzlar, garanti belgesi ve yaz?l?m CD'si �?k?yor. De?i?im i�in �nceden tornavida bulundurmay? unutmay?n, kutuda yok. Is?nma yok, ses yok, performans art??? g�zle g�r�l�r ?ekilde fark ediliyor, kesinlikle tavsiye ederim. Bilgisayar?m Asus X550VX, HDD - SSD de?i?tirme i?lemi toplamda 5 dakika.",1
"Bug�ne kadar ger�ekten resmen eziyet �ekmi?im. ?nan?lmaz bir ?ekilde H?zlanma oldu. Pc a�?l??? sadece 8 saniye ve bu ger�ekten muhte?em. Ayr?ca a??r programlar mesela Office, Camstudio veya Photoshop, t�m� ger�ekten h?zland? ve inan?n bu kadar?n? ben beklemiyordum. T�m Bilgisayar kullan?c?lara ?iddetle SSD'e ge�melerini tasfiye ediyorum ve eski tip Hard Disklerin bundan sonra sat?lmas?n? yasaklanmal?.",1
